Year,Month,SalesChannel,AdSpend,Impressions,Clicks,Conversions,CTR,CVR,CPC,CPM,CPA,ROAS
2023,September,MobileApp,89703.88,18067952,820856,44180,0.04543160176648687,0.05382186400537974,0.109280,0.004964,2.030418,227.227169
2024,August,MobileApp,81619.16,18217132,894100,36784,0.04908017354213605,0.04114081198971032,0.091286,0.004480,2.218876,266.747721
2025,April,Web,53230.24,6521228,535140,22300,0.08206123141224321,0.04167133834136861,0.099469,0.008162,2.387006,213.493015
2021,April,Marketplace,16583.08,3588680,152256,9252,0.04242674186609003,0.06076607818411097,0.108915,0.004620,1.792377,226.218867
2023,May,MobileApp,137079.16,23842292,867716,45324,0.03639398426963313,0.05223368014419464,0.157976,0.005749,3.024427,191.315194
2024,January,InStore,65689.28,13324720,915140,43616,0.06867986719420745,0.04766046725091242,0.071780,0.004929,1.506082,278.075620
2021,September,InStore,57309.60,6417948,290264,27940,0.04522691676529632,0.09625720034175784,0.197439,0.008929,2.051166,198.314354
2020,April,MobileApp,108204.20,14447780,537580,35064,0.03720848462531959,0.06522564083485248,0.201280,0.007489,3.085905,146.813585
2021,January,InStore,147815.32,18180164,1008632,45244,0.05547980755289116,0.04485679613575615,0.146550,0.008130,3.267070,157.493871
2025,June,MobileApp,132716.88,18622868,1107428,56968,0.05946602854082410,0.05144171901017492,0.119842,0.007126,2.329674,181.628439
2021,December,Marketplace,15130.40,2306380,113312,6808,0.04912980514919484,0.06008189776899181,0.133528,0.006560,2.222444,131.185051
2022,June,MobileApp,65882.24,11188788,756116,40888,0.06757800755542065,0.05407635865396314,0.087132,0.005888,1.611285,199.445787
2021,September,Marketplace,24541.28,4669936,368200,11528,0.07884476361132143,0.03130907115697990,0.066652,0.005255,2.128841,231.555084
2019,June,InStore,152291.36,24818576,1124800,65620,0.04532089189968030,0.05833926031294452,0.135394,0.006136,2.320807,175.286225
2021,April,Web,109541.56,12823532,832192,32348,0.06489569332380501,0.03887083749903868,0.131630,0.008542,3.386347,136.985654
2022,December,InStore,61611.04,4378708,477152,24152,0.10897095672970200,0.05061699416538126,0.129122,0.014070,2.550970,157.325858
2020,October,InStore,89462.84,9456764,653556,38276,0.06910989848112948,0.05856575412053443,0.136886,0.009460,2.337309,193.164410
2024,November,InStore,105037.52,15855580,845460,51220,0.05332255269122920,0.06058240484469992,0.124237,0.006624,2.050713,196.695529
2025,April,Marketplace,50150.08,10127892,397580,22508,0.03925594783198714,0.05661250565923839,0.126138,0.004951,2.228100,151.070340
2019,May,MobileApp,97062.56,18818628,849516,44504,0.04514229198855516,0.05238747710461015,0.114256,0.005157,2.180985,218.884114
2020,January,InStore,89503.84,8813096,402436,22140,0.04566340818255015,0.05501495890029719,0.222405,0.010155,4.042630,112.449826
2022,March,Marketplace,16287.08,3319440,135344,3152,0.04077314245776396,0.02328880482326516,0.120338,0.004906,5.167220,120.785373
2019,September,MobileApp,108980.76,23637256,1187960,37448,0.05025794872298205,0.03152294690056904,0.091737,0.004610,2.910189,226.225959
2021,July,InStore,71202.88,10186840,547268,40992,0.05372303874410513,0.07490297258381633,0.130106,0.006989,1.736994,198.228635
2021,August,Web,85088.04,11464804,562904,36056,0.04909844075834179,0.06405355087190711,0.151159,0.007421,2.359885,182.008357
2023,July,Marketplace,92748.24,17579716,405116,22212,0.02304451334708706,0.05482874041015412,0.228942,0.005275,4.175591,130.885949
2025,March,MobileApp,63513.76,12871400,655644,33812,0.05093804869711142,0.05157066944866421,0.096872,0.004934,1.878438,247.901800
2023,November,Marketplace,16283.12,3580304,210936,7596,0.05891566749639136,0.03601092274433951,0.077194,0.004547,2.143644,224.909717
2023,December,MobileApp,156588.88,26964480,1007756,39728,0.03737346316339124,0.03942224109804357,0.155383,0.005807,3.941524,159.039105
2020,January,Web,100501.96,14526920,969460,31176,0.06673541259950491,0.03215810863779836,0.103667,0.006918,3.223696,180.259612
2020,November,MobileApp,79213.44,15835352,750376,41840,0.04738612693926854,0.05575871296523342,0.105564,0.005002,1.893246,248.857145
2024,April,Web,74845.48,21654960,803956,42732,0.03712572085101981,0.05315216255615978,0.093096,0.003456,1.751508,280.572358
2020,July,Web,102915.80,13588320,732736,40356,0.05392395822294441,0.05507577080967770,0.140454,0.007573,2.550198,222.813907
2021,March,MobileApp,114765.12,24170528,1076264,52012,0.04452794742423500,0.04832643291980406,0.106632,0.004748,2.206512,205.843232
2022,September,MobileApp,98781.28,18801764,878504,54072,0.04672455201543855,0.06155008969794104,0.112442,0.005253,1.826847,235.189886
2024,July,InStore,83024.80,20783336,587644,28748,0.02827476782360637,0.04892077516319404,0.141284,0.003994,2.888020,214.708981
2023,November,Web,39152.28,6466832,396328,26404,0.06128626814489691,0.06662158616095759,0.098787,0.006054,1.482816,280.614456
2024,January,Marketplace,18587.32,3149532,118996,5360,0.03778212128024100,0.04504353087498739,0.156201,0.005901,3.467783,196.548908
2022,August,Marketplace,15944.16,2674028,266416,5680,0.09963096871087363,0.02132004083838808,0.059846,0.005962,2.807070,249.817313
2023,January,Web,87379.00,21256076,855948,41680,0.04026839196472575,0.04869454686499647,0.102084,0.004110,2.096425,225.964053
2024,April,MobileApp,94013.08,14793112,694068,27176,0.04691832252740329,0.03915466496078194,0.135452,0.006355,3.459415,162.449912
2019,February,InStore,111978.92,17230964,840480,47720,0.04877730578509710,0.05677707976394441,0.133232,0.006498,2.346582,173.758812
2022,March,InStore,148159.76,19552440,1149256,43120,0.05877813715321463,0.03751992593469166,0.128917,0.007577,3.435987,172.611871
2023,October,InStore,172433.12,29612008,1164444,68188,0.03932337178890401,0.05855841929710660,0.148081,0.005823,2.528789,174.052213
2019,March,Marketplace,54421.96,6836332,480376,13984,0.07026809113425152,0.02911053008476693,0.113290,0.007960,3.891730,144.113382
2019,February,Web,46899.00,9884992,371008,20876,0.03753245323820191,0.05626832844574780,0.126409,0.004744,2.246551,226.296635
2021,June,Marketplace,25657.16,4656528,264408,11212,0.05678222057292471,0.04240416326283622,0.097036,0.005509,2.288366,217.933885
2024,October,Web,72228.00,14117188,792996,26284,0.05617237653844377,0.03314518610434352,0.091082,0.005116,2.747983,216.891426
2020,July,Marketplace,13153.52,2456588,247184,11256,0.10062086112933874,0.04553692795650203,0.053213,0.005354,1.168578,290.556844
2022,March,Web,154101.96,30550740,1296352,62476,0.04243275285639562,0.04819370047641381,0.118873,0.005044,2.466578,191.487607
2020,October,Marketplace,11382.40,1914484,159868,2092,0.08350448475933985,0.01308579578151975,0.071198,0.005945,5.440917,168.691593
2019,January,Marketplace,27239.20,6484152,141568,25040,0.02183292433613524,0.17687613019891500,0.192410,0.004200,1.087827,281.374223
2024,February,InStore,92990.84,16098604,1212148,51904,0.07529522435609944,0.04281985368123364,0.076715,0.005776,1.791592,257.753149
2023,February,Marketplace,1486.60,2730716,30704,6732,0.01124393748745750,0.21925482021886399,0.048417,0.000544,0.220825,1157.409013
2021,August,InStore,62072.24,11623248,380036,26388,0.03269619645042418,0.06943552716058478,0.163332,0.005340,2.352290,187.121502
2019,March,InStore,52624.44,9139576,333728,17412,0.03651460417857458,0.05217422571675136,0.157686,0.005757,3.022308,149.035936
2019,November,InStore,102260.60,26044496,1188724,57344,0.04564204275636587,0.04823996150494143,0.086025,0.003926,1.783283,283.518536
2021,May,Marketplace,57685.60,6193844,334724,23172,0.05404139981568796,0.06922718418756946,0.172337,0.009313,2.489452,130.923399
